unicode,label,character,occurrence
U4E00,0,一,884
U4E91,1,云,883
U4E8B,2,事,837
U4EBA,3,人,787
U53C8,4,又,725
U5165,5,入,629
U7269,6,物,599
U51FA,7,出,560
U898B,8,見,533
U5927,9,大,526
U5B50,10,子,516
U6B64,11,此,509
U5176,12,其,501
U4E5F,13,也,498
U65E5,14,日,460
U5C0F,15,小,449
U65B9,16,方,435
U4E0A,17,上,432
U662F,18,是,410
U4E09,19,三,396
U4E2D,20,中,394
U4F55,21,何,364
U5019,22,候,361
U5973,23,女,360
U56FD,24,国,339
U4E8C,25,二,334
U6642,26,時,333
U4ECA,27,今,331
U5FA1,28,御,318
U6709,29,有,313
U6240,30,所,312
U5FC3,31,心,307
U524D,32,前,296
U5408,33,合,291
U6C34,34,水,289
U8EAB,35,身,276
U4E94,36,五,275
U5C71,37,山,273
U5341,38,十,268
U540C,39,同,264
U6C41,40,汁,263
U7D66,41,給,262
U624B,42,手,261
U7ACB,43,立,260
U8695,44,蚕,260
U69D8,45,様,254
U4E4B,46,之,252
U4E0B,47,下,249
U5409,48,吉,245
U4E16,49,世,243
U8A00,50,言,240
U7533,51,申,232
U4ED5,52,仕,229
U6708,53,月,222
U56DB,54,四,218
U9152,55,酒,216
U540D,56,名,215
U751F,57,生,213
U6771,58,東,210
U5DDE,59,州,210
U5F8C,60,後,208
U53E3,61,口,205
U516D,62,六,201
U6C5F,63,江,197
U6728,64,木,195
U98A8,65,風,194
U5BB6,66,家,194
U82B1,67,花,193
U591C,68,夜,193
U5C45,69,居,192
U601D,70,思,192
U6625,71,春,190
U53F3,72,右,190
U6238,73,戸,188
U767D,74,白,188
U53D6,75,取,186
U8272,76,色,186
U5206,77,分,181
U5185,78,内,176
U9CE5,79,鳥,176
U805E,80,聞,172
U5E74,81,年,166
U592B,82,夫,165
U76EE,83,目,164
U5473,84,味,163
U897F,85,西,159
U5F15,86,引,158
U8449,87,葉,157
U7F6E,88,置,157
U548C,89,和,157
U5207,90,切,156
U6CBB,91,治,154
U8336,92,茶,152
U6851,93,桑,147
U4ED8,94,付,143
U9B5A,95,魚,138
U9053,96,道,138
U9593,97,間,137
U5C4B,98,屋,136
U5916,99,外,134
U91D1,100,金,131
U5929,101,天,131
U98DF,102,食,131
U7D19,103,紙,131
U884C,104,行,131
U7528,105,用,131
U91CE,106,野,130
U4F86,107,來,130
U53CA,108,及,128
U516B,109,八,128
U4E03,110,七,128
U672C,111,本,126
U795E,112,神,126
U5DE6,113,左,126
U570B,114,國,124
U9577,115,長,122
U6210,116,成,122
U7A0B,117,程,121
U716E,118,煮,121
U7A2E,119,種,121
U6211,120,我,120
U6765,121,来,117
U7537,122,男,116
U571F,123,土,116
U7406,124,理,115
U4E0D,125,不,114
U66F8,126,書,113
U5869,127,塩,112
U8005,128,者,112
U4EAC,129,京,111
U6C17,130,気,110
U592A,131,太,110
U79C1,132,私,109
U90E8,133,部,109
U5E73,134,平,106
U53E4,135,古,106
U901A,136,通,105
U713C,137,焼,105
U8349,138,草,105
U90CE,139,郎,104
U4F5C,140,作,104
U7B2C,141,第,102
U5C11,142,少,102
U8A9E,143,語,102
U7389,144,玉,102
U706B,145,火,101
U660E,146,明,100
U6216,147,或,99
U7530,148,田,99
U5375,149,卵,98
U714E,150,煎,98
U5DDD,151,川,98
U5F37,152,強,98
U591A,153,多,97
U6839,154,根,95
U9580,155,門,93
U8C46,156,豆,93
U61F8,157,懸,93
U7DCF,158,総,92
U5730,159,地,92
U8D8A,160,越,92
U6E6F,161,湯,91
U6C23,162,氣,90
U81EA,163,自,88
U677E,164,松,88
U80FD,165,能,88
U6D77,166,海,87
U6F2C,167,漬,87
U547C,168,呼,86
U76BF,169,皿,85
U6CD5,170,法,85
